mens,Michael Leonard,CAN,EFE,2,1,180
mens,Michael Matthews,AUS,JAY,14,8,1321
mens,Michael Schwarzmann,GER,XYZ,1,1,0
mens,Michael Storer,AUS,TUD,14,8,1415
mens,Michael Valgren,DEN,EFE,1,1,90
mens,Michael Vink,NZL,XYZ,1,1,0
mens,Michael Woods,CAN,ZZZ,1,6,15
mens,Michal Kwiatkowski,POL,IGD,1,1,113
mens,Michal Schlegel,CZE,XYZ,1,1,0
mens,Michel Hessman,GER,MOV,1,1,0
mens,Michel Ries,LUX,ZZZ,1,1,0
mens,Michele Gazzoli,ITA,TFT,1,1,0
mens,Michele Pascarella,ITA,TFD,1,0,0
mens,Michiel Lambrecht,BEL,TFB,1,1,0
mens,Michiel Mouris,NED,RBC,1,0,0
mens,Mick Van Dijke,NED,RBH,1,1,38
mens,Miguel Angel Fernandez,ESP,XYZ,1,1,0
mens,Miguel Ángel Marín,COL,EFA,1,0,0
mens,Miguel Eduardo Florez,COL,XYZ,1,1,0
mens,Miguel Heidemann,GER,RRN,1,1,35
mens,Mihajlo  Stolić,SRB,BVD,1,0,0
mens,Mihkel Raim,EST,QPT,1,1,0
mens,Mika Heming,GER,ATT,1,1,0
mens,Mikal Grimstad Uglehus,NOR,VLD,1,0,0
mens,Mike Teunissen,NED,XAT,5,6,495
mens,Mikel Bizkarra,ESP,EUS,1,1,0
mens,Mikel Landa,ESP,SOQ,8,8,420
mens,Mikel Retegi,ESP,EKP,1,1,0
mens,Mikhail Podluzhnyy,KAZ,AQD,1,0,0
mens,Mikita Babovich,BLR,BVD,1,0,0
mens,Mikkel Frølich Honoré,DEN,EFE,3,1,280
mens,Mikkel Norsgaard Bjerg,DEN,UAD,2,6,75
mens,Miko Pirinen,FIN,ICA,1,0,0
mens,Milan De Ceuster,BEL,DPP,1,0,0
mens,Milan Donie,BEL,LWD,1,0,0
mens,Milan Fretin,BEL,COF,10,6,900
mens,Milan Lanhove,BEL,TFB,1,1,40
mens,Milan Menten,BEL,LOI,5,4,440
mens,Milan Vader,NED,PQT,1,1,0
mens,Milan Van den Haute,BEL,TFB,1,0,0
mens,Miles Scotson,AUS,ZZZ,1,1,0
mens,Milkias Maekele,ERI,IGA,1,0,0
mens,Mirco Damiano,ITA,TFD,1,0,0
mens,Mirco Maestri,ITA,PTV,1,1,80
mens,Mitchel Fitzsimons,NZL,STG,1,1,0
mens,Mohammad Almutaiwei,UAE,UAZ,1,0,0
mens,Moritz Kretschy,GER,ICA,1,0,0
mens,Moritz Mauss,GER,UAZ,1,0,0
mens,Morne Van Niekerk,RSA,AUB,1,1,0
mens,Nadav Raisberg,ISR,NSN,1,1,0
mens,Nairo Quintana,COL,MOV,1,1,0
mens,Nans Peters,FRA,ZZZ,1,1,10
mens,Nariyuki Masuda,JPN,ABZ,1,1,0
mens,Nate Pringle,NZL,DCD,1,0,0
mens,Nathan Cusack,USA,EFA,1,0,0
mens,Nathan Earle,AUS,ZZZ,1,1,0
mens,Nathan Smith,GBR,TNN,1,1,0
mens,Nathan Vandepitte,FRA,XYZ,1,1,0
mens,Natnael Berhane,ERI,IST,1,1,0
mens,Natnael Tesfatsion,ERI,MOV,2,2,240
mens,Negasi Haylu Abreha,ETH,IPD,1,1,100
mens,Neilson Powless,USA,EFE,12,10,1260
mens,Nelson Oliveira,POR,MOV,1,2,0
mens,Niccolò Iacchi,ITA,TFD,1,0,0
mens,Nicholas Schultz,AUS,NSN,1,1,0
mens,Nicklas Amdi Pedersen,DEN,ZZZ,1,1,0
mens,Nickolas Zukowsky,CAN,PQT,1,1,0
mens,Nico Denz,GER,RBH,2,1,205
mens,Nicola Conci,ITA,XAT,1,1,0
mens,Nicola Marcerou,FRA,TEN,1,1,0
mens,Nicolas Alustiza,ESP,EUS,1,1,0
mens,Nicolas Breuillard,FRA,TEN,1,0,0
mens,Nicolas Debeaumarche,FRA,COF,1,1,0
mens,Nicolas Gojkovic,CRO,XYZ,1,1,0
mens,Nicolas Milesi,ITA,IGA,1,0,0
mens,Nicolas Prodhomme,FRA,DCT,8,1,745
mens,Nicolas Sessler,BRA,VSC,1,1,0
mens,Nicolas Vinokourov,KAZ,XAT,1,1,80
mens,Nicolo Buratti,ITA,MBH,1,1,0
mens,Nicolò Parisini,ITA,PQT,1,1,0
mens,Niels Driesen,BEL,LWD,1,0,0
mens,Niels Vandeputte,BEL,APD,1,0,0
mens,Nikias Arndt,GER,TBV,1,1,0
mens,Nikita Tsvetkov,UZB,BCS,1,0,0
mens,Niklas Behrens,GER,TVL,1,1,0
mens,Niklas Larsen,DEN,URR,4,1,380
mens,Niklas Märkl,GER,TPP,1,1,0
mens,Nil Gimeno,ESP,EKP,1,1,10
mens,Nils Brun,SUI,XYZ,1,1,0
mens,Nils Eekhoff,NED,TPP,5,2,535
mens,Nils Politt,GER,UAD,4,10,0
mens,Nio Vandevorst,BEL,APD,1,0,0
mens,Noa Isidore,FRA,DCT,1,1,0
mens,Noah Hobbs,GBR,EFE,1,1,0
mens,Noah Lindholm Møller Andersen,DEN,RBC,1,0,0
mens,Noah Ramsay,CAN,APD,1,0,0
mens,Noah Streif,USA,EFA,1,0,0
mens,Noah Vandenbranden,BEL,TFB,1,1,10
mens,Noé Melot,FRA,TUU,1,0,0
mens,Nolan Huysmans,BEL,TFB,1,0,0
mens,Nolann Mahoudo,FRA,XYZ,1,1,0
mens,Norbert Banaszek,POL,ATT,1,1,0
mens,Norman Vahtra,EST,CAT,1,1,0
mens,Odd Christian Eiking,NOR,URR,1,1,70
mens,Oded Kogut,ISR,NSN,3,3,260
mens,Oier Lazkano,ESP,XYZ,1,5,0
mens,Olav Kooij,NED,DCT,14,10,1556
mens,Oliver Clements,AUS,TND,1,0,0
mens,Oliver Knight,GBR,COF,2,1,180
mens,Oliver Mätik,EST,TUU,1,0,0
mens,Oliver Naesen,BEL,DCT,2,4,100
mens,Oliver Peace,GBR,TPP,1,0,0
mens,Oliver Scott,NZL,VDU,1,0,0
mens,Oliver Stockwell,GBR,TBV,1,1,0
mens,Olivier Le Gac,FRA,GFC,1,1,0
mens,Omar El Gouzi,ITA,XYZ,1,1,0
mens,Omar Fraile,ESP,ZZZ,1,1,0
mens,Omer Goldstein,ISR,XYZ,1,1,0
mens,Omer Ramon,ISR,ICA,1,0,0
mens,Orluis Aular,VEN,MOV,5,6,450
mens,Oscar Amey,GBR,ICA,1,0,0
mens,Oscar Chamberlain,AUS,DCT,1,1,0
mens,Oscar Onley,GBR,IGD,12,8,1155
mens,Oscar Riesebeek,NED,APT,1,1,0
mens,Oscar Rodriquez,ESP,IGD,1,1,0
mens,Oscar Sevilla,ESP,MED,1,1,0
mens,Otto Vergaerde,BEL,LTK,1,1,0
mens,Owain Doull,GBR,TVL,1,1,0
mens,Owen Geleijn,NED,URR,1,1,0
mens,Pablo Carrascosa,ESP,EKP,1,1,0
mens,Pablo Castrillo,ESP,MOV,3,4,190
mens,Pablo García,ESP,PTV,1,1,0
mens,Pablo Lospitao,ESP,CJR,1,0,0
mens,Pablo Torres,ESP,UAD,2,1,0
mens,Pascal Ackermann,GER,JAY,2,4,170
mens,Pascal Eenkhoorn,NED,SOQ,1,2,40
mens,Patrick Boje Frydkjær,DEN,LTF,1,0,0
mens,Patrick Casey,IRL,ICA,1,0,0
mens,Patrick Eddy,AUS,XYZ,1,1,0
mens,Patrick Gamper,AUT,JAY,1,1,40
mens,Patrick Konrad,AUT,LTK,1,1,0
mens,Patryk Goszczurny,POL,VLD,1,0,0
mens,Patryk Stosz,POL,VOS,1,1,0
mens,Pau Martí,ESP,NSN,1,0,0
mens,Pau Miquel,ESP,TBV,4,2,335
mens,Paul Conor,FRA,VDU,1,0,0
mens,Paul Double,GBR,JAY,6,1,576
mens,Paul Fietzke,GER,RBC,1,0,0
mens,Paul Hennequin,FRA,EUS,1,1,0
mens,Paul Lapeira,FRA,DCT,8,10,669
mens,Paul Magnier,FRA,SOQ,22,3,2159
mens,Paul Ourselin,FRA,COF,1,1,0
mens,Paul Penhoët,FRA,GFC,5,5,300
mens,Paul Seixas,FRA,DCT,10,1,713
mens,Paul Wright,NZL,MAP,1,1,0
mens,Pavel Bittner,CZE,TPP,10,5,965
mens,Pavel Novák,CZE,MOV,1,0,0
mens,Pavel Sivakov,FRA,UAD,5,8,493
mens,Pavel Šumpík,CZE,DPP,1,0,0
mens,Pelayo Sanchez,ESP,MOV,1,2,0
mens,Pello Bilbao,ESP,TBV,4,10,445
mens,Pepijn Reinderink,NED,SOQ,1,1,0
mens,Per Strand Hagenes,NOR,TVL,1,4,73
mens,Peter Kusztor,HUN,ZZZ,1,1,0
mens,Peter Øxenberg,DEN,IGD,1,0,0
mens,Peter Schulting,NED,XYZ,1,1,0
mens,Petr Kelemen,CZE,TUD,1,1,0
mens,Petr Rikunov,RUS,XYZ,1,1,0
mens,Peyton Burckel,USA,EFA,1,0,0
mens,Phil Bauhaus,GER,TBV,4,3,340
mens,Pier-André Coté,CAN,NSN,1,2,30
mens,Pierre Barbier,FRA,TSG,1,2,30
mens,Pierre Gautherat,FRA,DCT,3,4,235
mens,Pierre Latour,FRA,ZZZ,1,1,200
mens,Pierre Thierry,FRA,TEN,1,1,0
mens,Pierre-Henry Basset,FRA,AQD,1,1,0
mens,Piet Allegaert,BEL,COF,2,1,260
mens,Pieter Serry,BEL,ZZZ,1,1,0
mens,Pietro Galbusera,ITA,AQD,1,0,0
mens,Pietro Mattio,ITA,TVL,1,0,0
mens,Piotr Brozyna,POL,ZZZ,1,1,0
mens,Primož Roglič,SLO,RBH,14,24,1126
mens,Quentin Bezza,FRA,SCO,1,1,0
mens,Quentin Pacher,FRA,GFC,1,2,0
mens,Quinn Simmons,USA,LTK,10,3,780
mens,Quinten De Graeve,BEL,TNN,1,1,0
mens,Quinten Hermans,BEL,PQT,5,3,455
mens,Rafael Reis,POR,ACR,1,1,0
mens,Rafal Majka,POL,ZZZ,1,2,360
mens,Rainer Kepplinger,AUT,TBV,1,1,0
mens,Rait Arm,EST,ENT,1,1,0
mens,Ramis Dinmukhametov,KAZ,AQD,1,0,0
mens,Ramses Debruyne,BEL,APT,1,1,10
mens,Rasmus Bøgh Wallin,DEN,XYZ,1,1,70
mens,Rasmus Søjberg Pedersen,DEN,DCT,2,1,170
mens,Rasmus Tiller,NOR,UXM,3,2,295
mens,Raúl García Pierna,ESP,MOV,1,1,85
mens,Rayan Boulahoite,FRA,TEN,1,1,80
mens,Reef Roberts,NZL,CGF,1,0,0
mens,Rein Taaramäe,EST,KIN,1,1,100
mens,Remco Evenepoel,BEL,RBH,30,32,2857
mens,Rémi Arsac,FRA,DCD,1,0,0
mens,Remi Cavagna,FRA,GFC,2,1,120
mens,Rémi Daumas,FRA,CGF,1,0,0
mens,Rémy Rochas,FRA,GFC,1,1,70
mens,Reuben Thompson,NZL,LOI,1,1,0
mens,Riccardo Colombo,ITA,HBG,1,0,0
mens,Riccardo Lucca,ITA,XYZ,1,1,0
mens,Riccardo Zoidl,AUT,HAC,1,1,0
mens,Richard Carapaz,ECU,EFE,8,8,865
mens,Richard Ründva,EST,TND,1,0,0
mens,Rick Pluimers,NED,TUD,3,2,285
mens,Rick Versloot,NED,DPP,1,0,0
mens,Riley Pickrell,CAN,MAP,1,1,105
mens,Riley Sheehan,USA,NSN,4,3,340
mens,Robbe Dhondt,BEL,TPP,1,1,0
mens,Robbe Ghys,BEL,DCT,1,1,40
mens,Robert Donaldson,GBR,JAY,1,1,0
mens,Robert Stannard,AUS,TBV,1,1,0
mens,Roberto Capello,ITA,EFA,1,0,0
mens,Roberto Carlos Gonzalez,PAN,TFT,1,1,0
mens,Robigzon Oyola,COL,MED,1,1,0
mens,Robin Carpenter,USA,MAP,1,1,0
mens,Robin Donzé,SUI,TUD,1,0,0
mens,Robin Froidevaux,SUI,TUD,1,1,0
mens,Robin Orins,BEL,LOI,1,1,0
mens,Robinson Chalapud,COL,XYZ,1,1,0
mens,Rodrigo Álvarez,ESP,BBH,1,1,0
mens,Rodrigo Contreras,COL,TNC,1,1,0
mens,Roei Edinger,ISR,ICA,1,0,0
mens,Roel van Sintmaartensdijk,NED,LOI,1,1,0
mens,Roger Adriá,ESP,MOV,4,10,222
mens,Roger Kluge,GER,RRN,1,1,0
mens,Roger Pareta,ESP,MOY,1,0,0
mens,Roland Thalmann,SUI,TUD,1,1,0
mens,Romain Bardet,FRA,ZZZ,1,8,80
mens,Romain Cardis,FRA,AUB,1,1,0
mens,Romain Combaud,FRA,XYZ,1,1,0
mens,Romain Grégoire,FRA,GFC,12,10,1039
mens,Roman Duckert,GER,XYZ,1,1,0
mens,Roman Ermakov,RUS,TBV,1,1,0
mens,Roman Maikin,RUS,XYZ,1,1,0
mens,Romet Pajur,EST,RBC,1,0,0
mens,Ron Rooni,EST,VDU,1,0,0
mens,Ronan Augé,FRA,URR,1,0,0
mens,Rory Townsend,GBR,URR,4,1,450
mens,Rotem Tene,ISR,NSN,1,0,0
mens,Ruben Fernandez,ESP,ACR,1,1,0
mens,Ruben Guerreiro,POR,XYZ,1,1,45
mens,Rudy Molard,FRA,GFC,1,4,65
mens,Rudy Porter,AUS,JAY,1,1,0
mens,Rui Costa,POR,ZZZ,1,2,95
mens,Rui Oliveira,POR,UAD,1,2,80
mens,Rune Boden,BEL,APD,1,0,0
mens,Rune Herregodts,BEL,UAD,1,2,0
mens,Ruslan Yelyubayev,KAZ,AQD,1,0,0
mens,Ryan Gibbons,RSA,ZZZ,1,1,0
mens,Ryan Mullen,IRL,NSN,1,1,103
mens,Sakarias Koller Løland,NOR,UXM,2,1,170
mens,Salvatore Puccio,ITA,ZZZ,1,1,0
mens,Sam Bennett,IRL,PQT,2,5,75
mens,Sam Maisonobe,FRA,COF,1,1,30
mens,Sam Oomen,NED,LTK,1,1,0
mens,Sam Watson,GBR,IGD,8,1,626
mens,Samuel Bertolli,ITA,TFD,1,0,0
mens,Samuel Boardman,USA,MAP,1,0,0
mens,Samuel Brand,GBR,TNN,1,1,0
mens,Samuel Fernández Garcia,ESP,EUS,1,1,0
mens,Samuel Fernández Heres,ESP,EUS,1,0,0
mens,Samuel Flórez,COL,MAP,1,0,0
mens,Samuel Gaze,NZL,XYZ,1,1,0
mens,Samuel Greenwell,GBR,LWD,1,0,0
mens,Samuel Leroux,FRA,TEN,1,1,125
mens,Samuel Quaranta,ITA,GSC,1,1,0
mens,Samuel Welsford,AUS,IGD,2,2,70
mens,Samuele Battistella,ITA,EFE,1,2,0
mens,Samuele Zoccarato,ITA,MBH,1,1,20
mens,Sander De Pestel,BEL,DCT,1,1,0
mens,Sandy Dujardin,FRA,TEN,4,2,410
mens,Santiago Basso,ITA,BVD,1,0,0
mens,Santiago Buitrago,COL,TBV,4,5,300
mens,Santiago Ferraro,ITA,BCS,1,1,0
mens,Santiago Umba,COL,TFT,1,1,0
mens,Sasha Weemaes,BEL,XYZ,1,1,70
mens,Scott McGill,USA,MAP,1,1,0
mens,Sean Christian,USA,MAP,1,0,0
mens,Sean Flynn,GBR,TPP,1,1,0
mens,Sean Quinn,USA,EFE,1,1,10
mens,Sebastian Berwick,AUS,CJR,1,1,0
mens,Sebastián Castro,CRC,MOY,1,0,0
mens,Sebastian Grindley,GBR,LTF,1,0,0
mens,Sebastian Henao,COL,XYZ,1,1,0
mens,Sebastian Kolze Changizi,DEN,TUD,1,1,10
mens,Sebastian Nielsen,DEN,TCQ,1,1,0
mens,Sebastian Putz,AUT,RBC,1,0,0
mens,Sébastien Grignard,BEL,LOI,1,1,0
mens,Senna Remijn,NED,APT,2,0,0
mens,Senne Thonnon,BEL,TFB,1,0,0
mens,Sente Sentjens,BEL,APT,1,1,0
mens,Sepp Kuss,USA,TVL,6,8,420
mens,Seppe Van Den Boer,BEL,TUU,1,0,0
mens,Sergey Rostovtsev,UZB,BCS,1,0,0
mens,Sergi Darder,ESP,CJR,1,1,30
mens,Sergio Geovani Chumil,GUA,BBH,2,1,100
mens,Sergio Higuita,COL,XAT,3,5,280
mens,Sergio Meris,ITA,URR,1,1,0
mens,Sergio Samitier,ESP,COF,1,1,0
mens,Sergio Tu,TPE,ABZ,1,1,0
mens,Seth Dunwoody,IRL,BVD,1,0,0
mens,Shunsuke Imamura,JPN,LWD,1,0,0
mens,Siebe Deweirdt,BEL,TFB,1,1,0
mens,Siebe Roesems,BEL,APD,1,0,0
mens,Silvan Dillier,SUI,APT,1,1,0
mens,Simon Carr,GBR,COF,1,1,0
mens,Simon Clarke,AUS,ZZZ,1,1,0
mens,Simon Dalby,DEN,UXM,1,1,0
mens,Simon Dehairs,BEL,APT,2,3,180
mens,Simon Goossens,BEL,APD,1,0,0
mens,Simon Gugliemi,FRA,AUB,1,1,60
mens,Simon Pellaud,SUI,LNS,1,1,0
mens,Simon Yates,GBR,ZZZ,1,8,990
mens,Simone Consonni,ITA,LTK,1,3,0
mens,Simone Gualdi,ITA,LOI,1,1,10
mens,Simone Petilli,ITA,ZZZ,1,1,0
mens,Simone Raccani,ITA,TUK,1,1,0
mens,Simone Velasco,ITA,XAT,8,3,860
mens,Simone Zanini,ITA,AQD,1,0,0
mens,Sinuhé Fernandez,ESP,BBH,1,1,0
mens,Sjoerd Bax,NED,PQT,1,1,0
mens,Soan Ruesche,FRA,CGF,1,0,0
mens,Søren Kragh Andersen,DEN,LTK,2,3,158
mens,Søren Wærenskjold,NOR,UXM,10,10,910
mens,Stan Dewulf,BEL,DCT,2,2,20
mens,Stan Van Tricht,BEL,SQD,1,2,0
mens,Stanislaw Aniolkowski,POL,COF,4,2,405
mens,Stefan Bissegger,SUI,DCT,3,3,305
mens,Stefan de Bod,RSA,MAP,1,1,0
mens,Stefan Küng,SUI,TUD,10,14,698
mens,Stefano Oldani,ITA,CJR,1,2,140
mens,Stefano Viezzi,ITA,APD,1,0,0
mens,Steff Cras,BEL,SOQ,2,1,175
mens,Steffen De Schuyteneer,BEL,LOI,2,1,155
mens,Stephen Bassett,USA,PEC,1,1,0
mens,Stephen Williams,GBR,NSN,2,5,0
mens,Steven Kruijswijk,NED,TVL,1,1,0
mens,Stian Fredheim,NOR,UXM,5,1,495
mens,Storm Ingebrigtsen,NOR,UXM,1,0,0
mens,Sven Aleksander Mernik,SLO,VLD,1,0,0
mens,Sven Erik Bystrom,NOR,UXM,1,1,20
mens,Swann Guefveneu,FRA,VDU,1,0,0
mens,Sylvain Moniquet,BEL,COF,2,1,155
mens,Szymon Sajnok,POL,XYZ,1,1,0
mens,Taco van der Hoorn,NED,LOI,1,1,5
mens,Tadej Pogačar,SLO,UAD,62,64,5903
mens,Tao Geoghegan Hart,GBR,LTK,2,2,170
mens,Tars Poelvoorde,BEL,LWD,1,0,0
mens,Théo Delacroix,FRA,AUB,1,1,0
mens,Théo Hébert,FRA,VDU,1,0,0
mens,Theo Lévêque,FRA,TEN,1,0,0
mens,Theodor August Clemmensen,DEN,RBC,1,0,0
mens,Theodor Storm,DEN,IGA,1,1,0
mens,Théophile Vassal,FRA,DCD,1,0,0
mens,Thibau Nys,BEL,LTK,8,6,740
mens,Thibaud Gruel,FRA,GFC,5,1,385
mens,Thibault Guernalec,FRA,TEN,1,1,10
mens,Thibaut Bernard,BEL,LWD,1,0,0
mens,Thibaut Van Damme,BEL,APD,1,0,0
mens,Thimo Willems,BEL,ZZZ,1,1,0
mens,Thom van der Werff,NED,DPP,1,0,0
mens,Thomas Bonnet,FRA,TEN,1,1,0
mens,Thomas Capra,ITA,BVD,1,0,0
mens,Thomas Champion,FRA,AUB,1,1,0
mens,Thomas Gachignard,FRA,TEN,1,2,85
mens,Thomas Gloag,GBR,PQT,1,1,130
mens,Thomas Lebas,FRA,KIN,1,1,0
mens,Thomas Pesenti,ITA,PTV,1,1,0
mens,Thomas Pidcock,GBR,PQT,22,14,2160
mens,Thor Feyaerts,BEL,APD,1,0,0
mens,Thor Michielsen,BEL,LTF,1,0,0
mens,Thymen Arensman,NED,IGD,10,6,845
mens,Tibor Del Grosso,NED,APT,8,1,620
mens,Tiesj Benoot,BEL,DCT,10,8,890
mens,Tijmen Graat,NED,TVL,1,1,20
mens,Tilen Finkšt,SLO,TFT,1,0,0
mens,Tim Declercq,BEL,ZZZ,1,1,0
mens,Tim Marsman,NED,APT,1,0,0
mens,Tim Merlier,BEL,SOQ,16,20,1409
mens,Tim Naberman,NED,TPP,1,1,0
mens,Tim Rex,BEL,TVL,1,0,0
mens,Tim Torn Teutenberg,GER,LTK,1,1,100
mens,Tim Van Dijke,NED,RBH,1,1,20
mens,Tim Wellens,BEL,UAD,8,12,730
mens,Timo Behrens,GER,APD,1,0,0
mens,Timo De Jong,NED,TPP,1,1,80
mens,Timo Kielich,BEL,TVL,4,3,370
mens,Timo Roosen,NED,TPP,1,1,0
mens,Timotej Banovec,SLO,TND,1,0,0
mens,Timothée Coudière-Cantin,FRA,VDU,1,0,0
mens,Timothy Dupont,BEL,TIS,1,2,30
mens,Titouan Fontaine,FRA,GFC,1,0,0
mens,Tobias Bayer,AUT,APT,1,1,0
mens,Tobias Foss,NOR,IGD,2,3,180
mens,Tobias Halland Johannessen,NOR,UXM,8,6,695
mens,Tobias Lund Andresen,DEN,DCT,10,4,800
mens,Tobias Müller,GER,URR,1,0,0
mens,Tobias Svarre,DEN,UXM,1,0,0
mens,Tom Crabbe,BEL,TFB,1,1,100
mens,Tom Donnenwirth,GBR,GFC,1,1,50
mens,Tom Paquot,BEL,ZZZ,1,1,0
mens,Tom Portsmouth,GBR,XYZ,1,1,0
mens,Tom Sexton,NZL,STG,1,1,0
mens,Tom Stirnimann,SUI,TUU,1,0,0
mens,Tom Van Asbroeck,BEL,NSN,1,5,90
mens,Tomáš Bárta,CZE,IST,1,1,0
mens,Tomáš Kopecký,CZE,URR,1,1,100
mens,Tomás Pombo,ESP,MOY,1,0,0
mens,Tommaso Bessega,ITA,PTV,1,0,0
mens,Tommaso Nencini,ITA,TFT,1,1,0
mens,Tomos Pattinson,GBR,EFA,1,0,0
mens,Tomoya Koyama,JPN,BBH,1,1,0
mens,Toms Skujins,LAT,LTK,10,10,935
mens,Toon Aerts,BEL,LOI,1,1,20
mens,Toon Clynhens,BEL,XYZ,1,1,0
mens,Tord Gudmestad,NOR,DCT,2,2,20
mens,Torstein Træen,NOR,UXM,4,1,420
mens,Tosh Van der Sande,BEL,ZZZ,1,1,0
mens,Trym Westgaard Holther,NOR,XYZ,1,1,0
mens,Tuur Dens,BEL,TFB,1,1,0
mens,Tuur Verbeeck,BEL,LWD,1,0,0
mens,Txomin Juaristi,ESP,EUS,1,1,70
mens,Tyler Magner,USA,ZZZ,1,1,0
mens,Tyler Stites,USA,MAP,1,1,0
mens,Ugo Fabries,FRA,UAZ,1,0,0
mens,Ulrik Tvedt,NOR,DPP,1,0,0
mens,Umberto Poli,ITA,TNN,1,1,0
mens,Unai Aznar Vijuesca,ESP,EUS,1,1,0
mens,Unai Iribar,ESP,EKP,1,1,40
mens,Unai Ramos,ESP,EKP,1,0,0
mens,Unai Zubeldia,ESP,ZZZ,1,1,0
mens,Urko Berrade,ESP,EKP,1,3,90
mens,Vadim Pronskiy,KAZ,TSG,1,1,0
mens,Valentin Darbellay,SUI,EFC,1,1,0
mens,Valentin Ferron,FRA,COF,1,1,0
mens,Valentin Hofer,AUT,BVD,1,0,0
mens,Valentin Madouas,FRA,GFC,5,8,285
mens,Valentin Martinet,FRA,DCD,1,0,0
mens,Valentin Paret-Peintre,FRA,SOQ,1,3,100
mens,Valentin Retailleau,FRA,TEN,1,1,10
mens,Valentin Tabellion,FRA,AIX,1,1,0
mens,Valerio Conti,ITA,TFT,1,1,0
mens,Vegard Stake Laengen,NOR,UAD,1,1,0
mens,Veljko Stojnić,SRB,TUS,1,1,0
mens,Vicente Rojas,CHI,BCS,1,1,0
mens,Victor Campenaerts,BEL,TVL,1,3,83
mens,Victor De La Parte,ESP,ZZZ,1,1,0
mens,Victor Guernalec,FRA,CIC,1,1,25
mens,Victor Lafay,FRA,URR,3,4,225
mens,Victor Langellotti,MON,IGD,4,2,374
mens,Victor Loulergue,FRA,CGF,1,0,0
mens,Victor Papon,FRA,NMC,1,1,0
mens,Victor Van de Putte,BEL,LWD,1,0,0
mens,Victor Vaneeckhoutte,BEL,LWD,1,0,0
mens,Victor Vercouillie,BEL,TFB,1,1,50
mens,Viktor Soenens,BEL,SQD,1,0,0
mens,Vince Gerits,BEL,XYZ,1,1,0
mens,Vincent Bodet,FRA,VDU,1,0,0
mens,Vincent John,GER,SIC,1,1,0
mens,Vincent Van Hemelen,BEL,TFB,1,1,10
mens,Vincenzo Albanese,ITA,EFE,3,6,240
mens,Vinicius Rangel Costa,BRA,XYZ,1,1,0
mens,Vinnie Manion,AUS,HBG,1,0,0
mens,Vito Braet,BEL,LOI,2,2,125
mens,Vlad van Mechelen,NED,TBV,2,1,170
mens,Vladislav Bashlykov,KAZ,AQD,1,0,0
mens,Vojtěch Kmínek,CZE,BBH,1,1,0
mens,Walter Calzoni,ITA,PQT,1,1,0
mens,Ward Vanhoof,BEL,TFB,1,1,0
mens,Warre Vangheluwe,BEL,SOQ,1,1,0
mens,Warren Barguil,FRA,TPP,2,2,150
mens,Welay Hagos Berhe,ETH,XYZ,1,1,0
mens,Wessel Krul,NED,XYZ,1,1,0
mens,Wessel Mouris,NED,URR,1,1,0
mens,Wil Holmes,AUS,HBG,1,0,0
mens,Wilco Kelderman,NED,TVL,2,5,50
mens,William Barta,USA,TUD,1,1,65
mens,William Blume Levy,DEN,UXM,1,1,0
mens,William Junior Lecerf,BEL,SOQ,6,1,425
mens,William Salter,GBR,APD,1,0,0
mens,William Smith,GBR,VLD,1,0,0
mens,Willie Smit,RSA,CAT,1,1,30
mens,Witse Bertels,BEL,LWD,1,0,0
mens,Witse Meeussen,BEL,APD,1,0,0
mens,Wout Poels,NED,URR,2,3,125
mens,Wout van Aert,BEL,TVL,18,24,1695
mens,Wouter Toussaint,NED,LWD,1,0,0
mens,Xabier Berasategi,ESP,EUS,1,1,0
mens,Xabier Isasa,ESP,EUS,1,1,0
mens,Xabier Mikel Azparren,ESP,PQT,1,1,30
mens,Xander Scheldeman,BEL,DPP,1,0,0
mens,Xandro Meurisse,BEL,PQT,1,5,120
mens,Xavier Cañellas,ESP,XYZ,1,1,0
mens,Yaël Joalland,FRA,COF,1,0,0
mens,Yago Aguirre,ESP,EUS,1,0,0
mens,Yann Dubois,FRA,CGF,1,0,0
mens,Yannis Voisard,SUI,TUD,2,1,230
mens,Yen Yi Ho,TPE,EKP,1,0,0
mens,Yentl Vandevelde,BEL,XYZ,1,1,0
mens,Yevgeniy Fedorov,KAZ,XAT,4,2,460
mens,Yevgeniy Gidich,KAZ,XYZ,1,1,0
mens,Yoeri Havik,NED,DCC,1,1,0
mens,You Li,CHN,AQD,1,0,0
mens,Youcef Reguigui,ALG,XYZ,1,1,0
mens,Yuhi Todome,JPN,ART,1,1,0
mens,Yukiya Arashiro,JPN,TFT,1,1,0
mens,Yuma Koishi,JPN,KIN,1,1,0
mens,Yves Lampaert,BEL,SOQ,1,1,60
mens,Zac Marriage,AUS,ICA,1,0,0
mens,Žak Eržen,SLO,TBV,1,1,0
mens,Zeb Kyffin,GBR,TSG,1,1,40
mens,Zsombor Takács,HUN,MBH,1,0,0
womens,Abi Smith,GBR,XYZ,1,1,0
womens,Abigail Miller,,UDT,1,0,0
womens,Adele Normand,CAN,MBT,1,1,0
womens,Agnieszka Skalniak,POL,CSZ,4,4,236
womens,Aileen Schweikart,GER,XYZ,1,1,0
womens,Ainara Albert,UNK,CGS,1,0,0
womens,Alana Castrique,BEL,AGS,1,1,0
womens,Alba Teruel,UNK,XYZ,1,1,0
womens,Alberte Greve,DEN,UXM,1,1,100
womens,Alena Amialiusik,UNK,UAD,1,1,0
